,week,product_analytic_sub_category,gmv,sla,product_mrp,product_procurement_sla,sla_diff,discount_percentage,gmv_per_unit,order_payment_type_Prepaid,special_sales,NPS,Stock Index,Total Investment,TV,Digital,Sponsorship,Content Marketing,Online marketing,Affiliates,SEM,Radio,Other,pay_day,TV_adstock,Digital_adstock,Sponsorship_adstock,content_marketing_adstock,online_marketing_adstock,affiliates_adstock,SEM_adstock,Radio_adstock,Other_adstock,Mean Temp (°C),Heat Deg Days (°C),Total Rain (mm),Total Snow (cm),Snow on Grnd (cm)
1,1,GamingAccessory,7758.0,5.555555555555555,1200.6666666666667,1.8888888888888888,3.6666666666666665,32.48762999923784,862.0,9.0,0,54.599588092376216,1177.0,17.06177544266784,0.010087698800970732,0.11866556051760166,0.34734058913108523,4.37039913140451e-05,0.06217974235622343,0.025637518542369335,0.23534806432653874,0.0,0.0,1,0.010087698800970732,0.11866556051760166,0.34734058913108523,4.37039913140451e-05,0.06217974235622343,0.025637518542369335,0.23534806432653874,0.0,0.0,19.36,0.1,0.0,0.0,0.0
4,2,GamingAccessory,763139.0,6.538880248833593,1027.6671850699845,2.1897356143079314,4.349144634525661,40.221891563593786,583.0116640746501,305.0,0,54.599588092374546,1177.0,17.06177544266763,0.010087698800970848,0.11866556051759929,0.34734058913108,4.370399131404424e-05,0.06217974235622245,0.025637518542368665,0.23534806432653896,0.0,0.0,0,0.018157857841747435,0.17799834077640012,0.5210108836966226,6.555598697106678e-05,0.0994875877699565,0.0282012703966056,0.28241767719184674,0.0,0.0,20.099999999999998,0.2833333333333333,4.416666666666667,0.0,0.0
7,3,GamingAccessory,783978.3591979076,5.873139158576052,855.3961165048544,2.283495145631068,3.589644012944984,46.216749687077915,494.61770821871045,328.0,1,54.59958809237426,1177.0,17.06177544266762,0.010087698800970919,0.11866556051759916,0.34734058913108246,4.3703991314044684e-05,0.06217974235622227,0.02563751854236853,0.23534806432654223,0.0,0.0,1,0.02461398507436887,0.20766473090579923,0.6078460309793938,7.648198479957808e-05,0.12187229501819617,0.02845764558202909,0.2918315997649116,0.0,0.0,23.183333333333334,0.0,1.4000000000000001,0.0,0.0
10,4,GamingAccessory,765301.0,6.0,1002.6968,2.0904,3.9096,39.750239194962596,599.2848,247.0,0,54.59958809237459,1177.0,17.061775442667635,0.010087698800970836,0.1186655605175993,0.34734058913108007,4.370399131404425e-05,0.062179742356222485,0.02563751854236869,0.2353480643265384,0.0,0.0,0,0.029778886860465932,0.22249792597049892,0.6512636046207769,8.194498371383329e-05,0.13530311936714018,0.028483283100571598,0.29371438427952073,0.0,0.0,23.06,0.0,0.9,0.0,0.0
13,5,GamingAccessory,551707.0,6.30035335689046,1047.5712603062427,2.136631330977621,4.163722025912839,41.4547175895516,630.7349823321555,135.0,0,54.599588092375406,1177.0,17.061775442667667,0.010087698800970631,0.11866556051759965,0.34734058913108057,4.370399131404444e-05,0.062179742356223006,0.025637518542369085,0.23534806432653696,0.0,0.0,0,0.033910808289343376,0.2299145235028491,0.672972391441469,8.467648317096109e-05,0.1433616139765071,0.028485846852426246,0.2940909411824411,0.0,0.0,24.566666666666663,0.0,4.633333333333334,0.0,0.0
16,6,GamingAccessory,1441.0,7.0,891.6666666666666,2.6666666666666665,4.333333333333333,56.27323656735422,480.3333333333333,1.0,0,59.987101024,1206.0,5.064306089216936,0.00030160814226834216,0.05987465823735751,0.049814518834786804,2.963170460554873e-07,0.006054780904706198,0.003451916108378574,0.11775270245581597,0.0,0.0,0,0.027430254773743043,0.17483191998878206,0.38630071455552134,4.263455863153603e-05,0.09207174929061045,0.006300500793621199,0.1765708906923042,0.0,0.0,21.65,0.0,0.27999999999999997,0.0,0.0
18,7,GamingAccessory,1322.0,5.0,1995.0,4.0,1.0,33.734335839599,1322.0,0.0,0,59.987101024,1206.0,5.064306089216936,0.00030160814226834216,0.05987465823735751,0.049814518834786804,2.963170460554873e-07,0.006054780904706198,0.0034519161083785737,0.11775270245581596,0.0,0.0,0,0.02224581196126278,0.14729061823174855,0.24296487611254747,2.16135963618235e-05,0.06129783047907246,0.004081966187740694,0.1530668805942768,0.0,0.0,23.95,0.0,2.9,0.0,0.0
19,8,GamingAccessory,359.0,3.0,699.0,3.0,0.0,48.640915593705294,359.0,0.0,0,59.987101024,1206.0,5.064306089216936,0.00030160814226834216,0.05987465823735751,0.049814518834786804,2.963170460554873e-07,0.006054780904706198,0.0034519161083785737,0.11775270245581596,0.0,0.0,0,0.018098257711278563,0.1335199673532318,0.17129695689106053,1.1103115226967238e-05,0.04283347919214968,0.003860112727152643,0.14836607857467132,0.0,0.0,23.45,0.0,5.133333333333334,0.0,0.0
20,9,GamingAccessory,614.0,6.5,674.5,3.5,3.0,41.89117689117689,307.0,0.0,1,59.987101024,1206.0,5.064306089216936,0.00030160814226834216,0.05987465823735751,0.049814518834786804,2.963170460554873e-07,0.006054780904706198,0.0034519161083785737,0.11775270245581596,0.0,0.0,0,0.014780214311291194,0.12663464191397342,0.13546299728031708,5.847874659539107e-06,0.031754868419996,0.003837927381093838,0.14742591817075024,0.0,0.0,20.25,0.75,0.0,0.0,0.0
22,10,GamingAccessory,577636.0,5.603827751196172,922.0,2.2842105263157895,3.319617224880383,42.569367652966115,537.0555023923445,179.0,0,47.012913210093835,1101.7033492822966,95.6435372652176,0.1805299405988434,0.0635254144615146,2.9220796690485815,0.028399191972323486,0.7622632082882476,0.23447263279186062,0.2893981372561584,0.0,0.0,1,0.19235411204787634,0.12684273541850133,2.9898111676887402,0.028402115909653258,0.7813161293402452,0.23485642552997,0.31888332089030846,0.0,0.0,24.46,0.0,10.1,0.0,0.0
25,11,GamingAccessory,365568.0,5.95024077046549,979.4654895666132,2.260032102728732,3.6902086677367576,41.924073962146124,573.1187800963082,110.0,0,46.92541868726402,1101.0,96.25437986467286,0.1817453532454647,0.06355003420483743,2.941449472566331,0.0285907066829077,0.7673628797638791,0.23603057596794977,0.29055566909007247,0.0,0.0,0,0.3356286428837658,0.1269714019140881,4.436355056410701,0.04279176463773433,1.236152557368026,0.25951621852094675,0.3543323332681342,0.0,0.0,19.240000000000002,1.28,0.96,0.0,0.0
28,12,GamingAccessory,950705.7510102331,6.485935302390999,1101.2180028129396,2.20042194092827,4.285513361462729,41.187797817690026,657.488572748612,262.0,0,46.92541868726389,1101.0,96.25437986466912,0.18174535324546937,0.06355003420483742,2.9414494725664304,0.028590706682907658,0.7673628797638494,0.236030575967955,0.2905556690900672,0.0,0.0,1,0.45024826755248204,0.12703573516188146,5.159627000771781,0.04998658900177482,1.5090544141846651,0.26198219782004967,0.36142213574369403,0.0,0.0,20.55,0.0,0.55,0.0,0.0
31,13,GamingAccessory,973568.0,6.3628536285362856,1107.9138991389914,2.1346863468634685,4.228167281672817,45.84389893468844,583.9145141451414,308.0,0,46.925418687263,1101.0,96.25437986466869,0.18174535324546648,0.06355003420483742,2.9414494725663882,0.028590706682907377,0.7673628797638461,0.2360305759679555,0.2905556690900655,0.0,0.0,0,0.5419439672874522,0.12706790178577815,5.521262972952279,0.05358400118379479,1.6727955282746452,0.2622287957499605,0.3628400962388043,0.0,0.0,20.0,0.0,0.0,0.0,0.0
34,14,GamingAccessory,978894.0,6.217997465145754,1080.437896070976,2.259188846641318,3.958808618504436,43.95416801561814,611.6793409378961,230.0,0,45.51937805141497,1161.6476552598226,137.37344422983134,0.24079028955971368,0.3572085333676201,3.5119011291765396,0.10245613366606811,0.9756769538437762,0.2864799151570009,0.9611003644159619,0.0,0.0,1,0.6743454633896755,0.4207424842605092,6.272532615652679,0.1292481342579655,1.9793542708085632,0.3127027947319969,1.0336683836637228,0.0,0.0,17.725,1.925,3.72,0.0,0.0
37,15,GamingAccessory,911973.0,5.7246184472461845,1047.2886529528864,2.086264100862641,3.6383543463835433,40.18474874702897,592.2893165228932,222.0,0,44.398388933995776,1210.0,170.15629736834103,0.28786484015193986,0.5913326215384066,3.966703133307727,0.1613465652016203,1.1417587896705719,0.32670148398653615,1.495703196680358,0.0,0.0,0,0.8273412108636802,0.8017038636686612,7.102969441134066,0.22597063233060305,2.32937135215571,0.35797176345973586,1.7024368734131026,0.0,0.0,16.619999999999997,1.3800000000000001,0.0,0.0,0.0
40,16,GamingAccessory,3167713.997902236,5.683791846204839,1044.199867417965,2.167219091813059,3.5165727543917797,49.861061873919724,514.2884619856515,1139.0,1,44.398388933999485,1210.0,170.1562973683453,0.28786484015194647,0.5913326215383147,3.966703133308094,0.1613465652016036,1.1417587896704149,0.32670148398648413,1.495703196680503,0.0,0.0,1,0.9497378088428906,0.9921845533726452,7.518187853875127,0.2743318813669051,2.539381600963841,0.3624986603324577,1.8361905713631235,0.0,0.0,14.3,4.1,0.3,0.0,0.0
43,17,GamingAccessory,992776.0,6.325882352941177,1030.2664705882353,2.068235294117647,4.25764705882353,42.40984298715904,574.1252941176471,256.0,0,44.39838893399643,1210.0,170.15629736834168,0.28786484015193986,0.5913326215384074,3.966703133307692,0.16134656520161905,1.1417587896705723,0.3267014839865365,1.49570319668038,0.0,0.0,0,1.0476550872262524,1.08742489822473,7.725797060245256,0.2985125058850716,2.665387750248877,0.36295135001978224,1.8629413109530046,0.0,0.0,15.680000000000001,2.32,0.8400000000000001,0.0,0.0
46,18,GamingAccessory,1405713.461978789,6.124605678233438,1022.8966876971609,1.9507097791798107,4.173895899053628,47.260131548872735,542.2629701876017,389.0,0,44.719486829762126,1212.8387223974764,155.4763903943583,0.27673969530058595,0.5257235774236388,3.5590658295582447,0.14240778083015515,1.1139459275421715,0.32451618767645724,1.3412935264552552,0.0,0.0,1,1.114863765081588,1.069436026536004,7.421964359680873,0.29166403377269096,2.713178577691498,0.36081132267843546,1.7138817886458562,0.0,0.0,10.9,7.1,0.9,0.0,0.0
49,19,GamingAccessory,1470290.0011511762,5.452657514959522,944.238296374516,1.99190425906371,3.460753255895811,48.193514826961334,506.48159112415533,459.0,1,46.99999999999999,1233.0,51.21622041618935,0.1977262863404219,0.05975263471713423,0.6639293240144081,0.007900056683971453,0.9164124051417383,0.3089956966307128,0.24463954271547056,0.0,0.0,0,1.0896172984056922,0.5944706479851362,4.374911503854844,0.15373207357031693,2.544319551756637,0.34507682889855634,0.5874159004446418,0.0,0.0,13.919999999999998,4.08,1.72,0.0,0.0
52,20,GamingAccessory,1350319.0,6.344316309719934,1010.6387973640857,2.074135090609555,4.270181219110379,44.32538052093367,550.2203459637561,386.0,1,46.99999999999999,1233.0,51.21622041618978,0.19772628634042355,0.05975263471713284,0.663929324014416,0.007900056683971288,0.91641240514174,0.3089956966307073,0.24463954271546487,0.0,0.0,1,1.0694201250649775,0.3569879587097009,2.851385075941838,0.08476609346912975,2.4430041361957224,0.3435033795205629,0.3621227228043932,0.0,0.0,8.833333333333334,9.166666666666666,5.133333333333333,0.0,0.0
55,21,GamingAccessory,1081336.0,5.900721020521353,1103.7953410981697,2.0704381586245146,3.8302828618968388,44.35825300394715,589.9462007764837,250.0,0,46.99999999999999,1233.0,51.2162204161908,0.1977262863404275,0.059752634717132186,0.6639293240144348,0.007900056683971115,0.9164124051417443,0.30899569663069404,0.24463954271546048,0.0,0.0,0,1.0532623863924095,0.23824661407198264,2.089621861985354,0.05028310341853599,2.3822148868591775,0.3433460345827503,0.3170640872763391,0.0,0.0,6.075,11.925,3.3,2.5,1.75
58,22,GamingAccessory,1496676.0,6.078947368421052,1103.6803966437833,2.0125858123569795,4.066361556064074,45.962800039211686,559.5152555301297,425.0,0,46.99999999999999,1233.0,51.216220416189564,0.1977262863404227,0.05975263471713355,0.663929324014412,0.007900056683971373,0.9164124051417392,0.3089956966307101,0.24463954271546776,0.0,0.0,0,1.0403361954543504,0.17887594175312488,1.708740255007089,0.03304160839323937,2.3457413372572455,0.34333030008898513,0.30805236017073556,0.0,0.0,7.8,10.2,5.8,0.0,0.0
61,23,GamingAccessory,1553554.0,6.324495892457057,1044.5104555638536,2.0929798356982823,4.2315160567587755,43.22506639922545,572.637789395071,340.0,0,45.9855115758049,1068.1456310679612,98.16090402468137,0.24433664166857597,0.13056254616927002,2.348472365539555,0.04349227246614061,1.0329382934621638,0.31815130214159903,0.48064731180500025,0.0,0.0,1,1.0766055980320564,0.22000051704583246,3.2028424930430996,0.0600130766627603,2.440383095816511,0.35248433215049757,0.5422577838391474,0.0,0.0,1.8,16.2,2.0,0.0,0.0
64,24,GamingAccessory,1483030.250092627,6.011704462326262,1036.3529626920263,2.1221653255303585,3.8895391367959036,46.777417181827786,531.7109546790881,425.0,0,45.80000000000201,1038.0,106.74531171634017,0.2528599133584383,0.14351100170866066,2.6565115966311943,0.050000743019947586,1.0542464726868248,0.3198255162235372,0.5238042095095353,0.0,0.0,0,1.1141443917840834,0.2535112602315769,4.257932843152744,0.08000728135132773,2.518476330176731,0.355073949438587,0.6322557662773648,0.0,0.0,8.525,9.475,0.15,0.0,0.0
67,25,GamingAccessory,1331840.0,6.79897718332022,1117.3095987411486,2.1782061369000787,4.620771046420142,48.55464476006107,514.5021636506688,365.0,0,45.800000000001944,1038.0,106.7453117163403,0.2528599133584407,0.14351100170866177,2.656511596631179,0.050000743019947384,1.0542464726868246,0.3198255162235366,0.5238042095095353,0.0,0.0,1,1.1441754267857074,0.2702666318244502,4.785478018207551,0.09000438369561126,2.5653322707928634,0.3553329111673953,0.6502553627650083,0.0,0.0,-0.1,18.1,2.3333333333333335,0.0,0.0
70,26,GamingAccessory,2206569.0,5.988650084520647,1366.6906544312967,2.2765032600821056,3.7121468244385416,55.28866557946388,521.3250020123965,596.0,1,45.799999999997816,1038.0,106.74531171633964,0.25285991335842756,0.14351100170866352,2.6565115966312605,0.0500007430199485,1.0542464726868257,0.31982551622354,0.523804209509548,0.0,0.0,0,1.1682002547869934,0.2786443176208886,5.049250605735036,0.09500293486775413,2.5934458351625436,0.3553588073402795,0.6538552820625496,0.0,0.0,8.05,9.95,7.199999999999999,0.0,0.0
73,27,GamingAccessory,1605851.0,6.185690515806988,1282.0838602329452,2.15540765391015,4.030282861896839,51.45215180994938,526.3890183028286,399.0,1,46.391222975238314,1044.4013311148087,91.86253158380946,0.2310645166354204,0.08766007104749578,1.5318197752412879,0.046416947886903336,1.0627342229246308,0.3314581719817729,0.3742671135457107,0.05783532432740182,0.58028108741827,1,1.1656247204650152,0.2269822298579401,4.056445078108806,0.09391841532078041,2.618801724022157,0.3669940527158009,0.5050381699582206,0.05783532432740182,0.58028108741827,2.3,15.7,0.0,0.0,0.0
