,week,product_analytic_sub_category,gmv,units,sla,product_mrp,product_procurement_sla,sla_diff,discount_percentage,gmv_per_unit,order_payment_type_Prepaid,special_sales,NPS,Stock Index,Total Investment,TV,Digital,Sponsorship,Content Marketing,Online marketing,Affiliates,SEM,Radio,Other,pay_day
0,1,CameraAccessory,4067.0,10,4.0,1047.7,2.0,2.0,52.46525212690091,406.7,10.0,0,54.59958809237621,1177.0,17.061775442667845,0.0157979121895126,0.18583704192238235,0.5439551908923396,6.844294528738964e-05,0.09737702612766432,0.040149817582814544,0.3685685038340599,0.0,0.0,0
1,1,GamingAccessory,7758.0,9,5.555555555555555,1200.6666666666667,1.8888888888888888,3.6666666666666665,32.48762999923784,862.0,9.0,0,54.599588092376216,1177.0,17.06177544266784,0.010087698800970732,0.11866556051760166,0.34734058913108523,4.37039913140451e-05,0.06217974235622343,0.025637518542369335,0.23534806432653874,0.0,0.0,1
2,1,HomeAudio,12581.0,8,6.125,2769.375,2.25,3.875,43.491648912164365,1572.625,8.0,0,54.599588092376216,1177.0,17.06177544266784,0.014482293592173862,0.17036090396854503,0.49865568823198314,6.274315340371886e-05,0.08926766173885975,0.0368062209063642,0.3378748544314952,0.0,0.0,1
3,2,CameraAccessory,1003905.0,1780,6.857974388824214,1128.6135040745053,2.041909196740396,4.816065192083818,46.49903322560011,571.6152502910361,515.0,0,54.59958809237412,1177.0,17.061775442667617,0.015797912189512448,0.1858370419223775,0.5439551908923461,6.844294528739119e-05,0.09737702612766537,0.04014981758281512,0.3685685038340562,0.0,0.0,0
4,2,GamingAccessory,763139.0,1326,6.538880248833593,1027.6671850699845,2.1897356143079314,4.349144634525661,40.221891563593786,583.0116640746501,305.0,0,54.599588092374546,1177.0,17.06177544266763,0.010087698800970848,0.11866556051759929,0.34734058913108,4.370399131404424e-05,0.06217974235622245,0.025637518542368665,0.23534806432653896,0.0,0.0,0
5,2,HomeAudio,1165624.0,909,7.490628445424476,1988.2337375964719,1.9106945975744212,5.5799338478500555,32.634070467132354,1284.111356119074,190.0,0,54.59958809237524,1177.0,17.06177544266766,0.014482293592173798,0.17036090396854375,0.4986556882319763,6.274315340371781e-05,0.08926766173885907,0.03680622090636382,0.33787485443149967,0.0,0.0,0
6,3,CameraAccessory,1097503.0,1990,6.54253112033195,1186.3853734439833,2.0446058091286305,4.4979253112033195,47.7610847862584,557.9953319502075,593.0,1,54.599588092373985,1177.0,17.061775442667624,0.015797912189512445,0.18583704192237502,0.5439551908923462,6.844294528739054e-05,0.09737702612766631,0.04014981758281513,0.36856850383405143,0.0,0.0,1
7,3,GamingAccessory,783978.3591979076,1650,5.873139158576052,855.3961165048544,2.283495145631068,3.589644012944984,46.216749687077915,494.61770821871045,328.0,1,54.59958809237426,1177.0,17.06177544266762,0.010087698800970919,0.11866556051759916,0.34734058913108246,4.3703991314044684e-05,0.06217974235622227,0.02563751854236853,0.23534806432654223,0.0,0.0,1
8,3,HomeAudio,1441028.0,1081,7.1832558139534886,2063.208372093023,1.7488372093023257,5.434418604651163,32.42673518727237,1337.0046511627907,209.0,1,54.59958809237487,1177.0,17.061775442667646,0.014482293592173796,0.17036090396854367,0.49865568823197687,6.274315340371824e-05,0.08926766173885903,0.03680622090636381,0.33787485443150045,0.0,0.0,1
9,4,CameraAccessory,1092921.0,1991,6.563758389261745,1150.0418172431596,2.0686628807434175,4.495095508518327,45.39902650074175,553.1202891068663,551.0,0,54.59958809237398,1177.0,17.061775442667642,0.015797912189512445,0.1858370419223749,0.5439551908923462,6.844294528739048e-05,0.09737702612766636,0.04014981758281513,0.36856850383405126,0.0,0.0,0
10,4,GamingAccessory,765301.0,1303,6.0,1002.6968,2.0904,3.9096,39.750239194962596,599.2848,247.0,0,54.59958809237459,1177.0,17.061775442667635,0.010087698800970836,0.1186655605175993,0.34734058913108007,4.370399131404425e-05,0.062179742356222485,0.02563751854236869,0.2353480643265384,0.0,0.0,0
11,4,HomeAudio,1230725.0,983,7.18014329580348,1942.1535312180142,1.728761514841351,5.451381780962129,31.33562561548387,1255.9846468781986,170.0,0,54.59958809237507,1177.0,17.061775442667653,0.014482293592173796,0.17036090396854373,0.49865568823197537,6.274315340371777e-05,0.08926766173885906,0.03680622090636381,0.3378748544315,0.0,0.0,0
12,5,CameraAccessory,747530.0,1343,6.480339244410177,1144.9653045489592,2.1017733230532,4.378565921356977,45.26323313220467,564.6823438704703,349.0,0,54.59958809237453,1177.0,17.06177544266763,0.01579791218951245,0.1858370419223831,0.5439551908923457,6.844294528739095e-05,0.09737702612766273,0.040149817582815085,0.3685685038340663,0.0,0.0,0
13,5,GamingAccessory,551707.0,894,6.30035335689046,1047.5712603062427,2.136631330977621,4.163722025912839,41.4547175895516,630.7349823321555,135.0,0,54.599588092375406,1177.0,17.061775442667667,0.010087698800970631,0.11866556051759965,0.34734058913108057,4.370399131404444e-05,0.062179742356223006,0.025637518542369085,0.23534806432653696,0.0,0.0,0
14,5,HomeAudio,916000.0,710,7.299435028248587,1990.4632768361582,1.7274011299435028,5.572033898305085,30.219718422019977,1291.957627118644,130.0,0,54.59958809237591,1177.0,17.061775442667685,0.0144822935921738,0.17036090396854392,0.49865568823198,6.274315340371794e-05,0.08926766173885915,0.03680622090636383,0.3378748544314984,0.0,0.0,0
15,6,CameraAccessory,699.0,1,5.0,1450.0,4.0,1.0,51.79310344827586,699.0,0.0,0,59.987101024,1206.0,5.064306089216936,0.0004723355684191108,0.09376713280930123,0.07801238021094112,4.6404940970183234e-07,0.009482132540484018,0.005405897682083955,0.1844074540861366,0.0,0.0,0
16,6,GamingAccessory,1441.0,3,7.0,891.6666666666666,2.6666666666666665,4.333333333333333,56.27323656735422,480.3333333333333,1.0,0,59.987101024,1206.0,5.064306089216936,0.00030160814226834216,0.05987465823735751,0.049814518834786804,2.963170460554873e-07,0.006054780904706198,0.003451916108378574,0.11775270245581597,0.0,0.0,0
17,6,HomeAudio,2599.0,1,9.0,3099.0,2.0,7.0,16.134236850596963,2599.0,1.0,0,59.987101024,1206.0,5.064306089216936,0.0004330004049783829,0.08595839313134927,0.07151566488571554,4.254043010213903e-07,0.008692479467151138,0.004955705312323768,0.1690503693541005,0.0,0.0,0
18,7,GamingAccessory,1322.0,1,5.0,1995.0,4.0,1.0,33.734335839599,1322.0,0.0,0,59.987101024,1206.0,5.064306089216936,0.00030160814226834216,0.05987465823735751,0.049814518834786804,2.963170460554873e-07,0.006054780904706198,0.0034519161083785737,0.11775270245581596,0.0,0.0,0
19,8,GamingAccessory,359.0,1,3.0,699.0,3.0,0.0,48.640915593705294,359.0,0.0,0,59.987101024,1206.0,5.064306089216936,0.00030160814226834216,0.05987465823735751,0.049814518834786804,2.963170460554873e-07,0.006054780904706198,0.0034519161083785737,0.11775270245581596,0.0,0.0,0
20,9,GamingAccessory,614.0,2,6.5,674.5,3.5,3.0,41.89117689117689,307.0,0.0,1,59.987101024,1206.0,5.064306089216936,0.00030160814226834216,0.05987465823735751,0.049814518834786804,2.963170460554873e-07,0.006054780904706198,0.0034519161083785737,0.11775270245581596,0.0,0.0,0
21,10,CameraAccessory,557495.0,1003,6.313965341488277,1145.407747196738,2.0652395514780837,4.248725790010194,45.911987826689035,561.3455657492354,245.0,0,46.991991991732604,1101.5351681957186,95.78959865276727,0.2831753248019685,0.09949364474815418,4.583396926408365,0.04454647178996717,1.1956573581057661,0.3677809265751339,0.45364746116460425,0.0,0.0,1
22,10,GamingAccessory,577636.0,1098,5.603827751196172,922.0,2.2842105263157895,3.319617224880383,42.569367652966115,537.0555023923445,179.0,0,47.012913210093835,1101.7033492822966,95.6435372652176,0.1805299405988434,0.0635254144615146,2.9220796690485815,0.028399191972323486,0.7622632082882476,0.23447263279186062,0.2893981372561584,0.0,0.0,1
23,10,HomeAudio,479403.0,450,6.995535714285714,1653.919642857143,1.8303571428571428,5.165178571428571,33.92741757181884,1067.7075892857142,97.0,0,47.01288531005467,1101.703125,95.64373204921218,0.2591763757408517,0.09119957233492768,4.195060335671468,0.04077107459969381,1.0943371075435833,0.3366187640136999,0.41547177577717276,0.0,0.0,1
24,11,CameraAccessory,447470.0,799,6.204896907216495,1232.0257731958764,2.079896907216495,4.125,48.87845374463599,566.7087628865979,220.0,0,46.92541868726402,1101.0,96.25437986467198,0.2846235983123853,0.09952298138718614,4.6064777898622795,0.044774678796834944,1.2017340754498511,0.3696373560264301,0.4550267644795554,0.0,0.0,0
25,11,GamingAccessory,365568.0,653,5.95024077046549,979.4654895666132,2.260032102728732,3.6902086677367576,41.924073962146124,573.1187800963082,110.0,0,46.92541868726402,1101.0,96.25437986467286,0.1817453532454647,0.06355003420483743,2.941449472566331,0.0285907066829077,0.7673628797638791,0.23603057596794977,0.29055566909007247,0.0,0.0,0
26,11,HomeAudio,357437.0,326,6.620689655172414,1654.8996865203762,1.9843260188087775,4.636363636363637,30.96836331981649,1109.3291536050156,59.0,0,46.92541868726402,1101.0,96.25437986467276,0.2609207131026678,0.09123490612731114,4.222859513227307,0.04104593290887636,1.1016560600924146,0.338854694746519,0.41713304368563925,0.0,0.0,0
27,12,CameraAccessory,1096477.0,1949,6.6372703412073495,1163.4918635170604,2.1028871391076116,4.534383202099738,46.01050208713007,564.2146981627296,465.0,0,46.92541868726208,1101.0,96.25437986466825,0.2846235983123934,0.09952298138718808,4.606477789862116,0.04477467879683626,1.2017340754498738,0.3696373560264149,0.4550267644795787,0.0,0.0,1
28,12,GamingAccessory,950705.7510102331,1476,6.485935302390999,1101.2180028129396,2.20042194092827,4.285513361462729,41.187797817690026,657.488572748612,262.0,0,46.92541868726389,1101.0,96.25437986466912,0.18174535324546937,0.06355003420483742,2.9414494725664304,0.028590706682907658,0.7673628797638494,0.236030575967955,0.2905556690900672,0.0,0.0,1
29,12,HomeAudio,966148.0,883,7.3271889400921655,1690.5437788018432,1.9055299539170507,5.421658986175115,32.83319746585948,1106.0748847926268,189.0,0,46.92541868726402,1101.0,96.25437986467131,0.26092071310267134,0.09123490612731161,4.222859513227351,0.041045932908876454,1.1016560600924115,0.3388546947465207,0.4171330436856391,0.0,0.0,1
30,13,CameraAccessory,1061658.0,1842,6.636616583194213,1200.0740122426266,2.126321647189761,4.510294936004452,46.069403799978495,580.646633277685,430.0,0,46.9254186872624,1101.0,96.2543798646684,0.284623598312396,0.09952298138718761,4.606477789862077,0.04477467879683596,1.2017340754498615,0.36963735602641734,0.4550267644795767,0.0,0.0,0
31,13,GamingAccessory,973568.0,1695,6.3628536285362856,1107.9138991389914,2.1346863468634685,4.228167281672817,45.84389893468844,583.9145141451414,308.0,0,46.925418687263,1101.0,96.25437986466869,0.18174535324546648,0.06355003420483742,2.9414494725663882,0.028590706682907377,0.7673628797638461,0.2360305759679555,0.2905556690900655,0.0,0.0,0
32,13,HomeAudio,1223796.0,1176,7.17008547008547,1574.9700854700855,1.8811965811965812,5.288888888888889,32.903970134807764,1042.6324786324785,227.0,0,46.92541868726402,1101.0,96.25437986466986,0.260920713102673,0.09123490612731168,4.222859513227357,0.04104593290887723,1.101656060092411,0.3388546947465268,0.41713304368563514,0.0,0.0,0
33,14,CameraAccessory,1564973.0,3358,5.455012077294686,1474.5573671497584,2.0033212560386473,3.4516908212560384,61.957986539125166,466.96286231884056,547.0,0,45.85570379774781,1147.1407004830917,127.53773987075435,0.35497300126122866,0.44940395978308373,5.286145445698548,0.13278203406215083,1.4499309853315756,0.42974548913071386,1.253950802870025,0.0,0.0,1
34,14,GamingAccessory,978894.0,1618,6.217997465145754,1080.437896070976,2.259188846641318,3.958808618504436,43.95416801561814,611.6793409378961,230.0,0,45.51937805141497,1161.6476552598226,137.37344422983134,0.24079028955971368,0.3572085333676201,3.5119011291765396,0.10245613366606811,0.9756769538437762,0.2864799151570009,0.9611003644159619,0.0,0.0,1
35,14,HomeAudio,1172485.0,1038,7.2398452611218564,1744.298839458414,1.913926499032882,5.325918762088975,32.78099215466645,1131.3955512572534,214.0,0,45.47860861576044,1163.4061895551258,138.56572915110257,0.3481458280283102,0.5250468117247549,5.065568717663336,0.15016486435029558,1.4093914932469402,0.4133818207521513,1.4077063555322902,0.0,0.0,1
36,15,CameraAccessory,1192208.0,2137,6.241575700047461,1275.9245372567632,2.082107261509255,4.159468438538206,49.35161140728173,559.6373991457048,445.0,0,44.398388933997424,1210.0,170.15629736834265,0.45081277275357357,0.9260606421912002,6.212083550297278,0.25267793174884906,1.7880594431590013,0.5116331740303155,2.3423565898355982,0.0,0.0,0
37,15,GamingAccessory,911973.0,1562,5.7246184472461845,1047.2886529528864,2.086264100862641,3.6383543463835433,40.18474874702897,592.2893165228932,222.0,0,44.398388933995776,1210.0,170.15629736834103,0.28786484015193986,0.5913326215384066,3.966703133307727,0.1613465652016203,1.1417587896705719,0.32670148398653615,1.495703196680358,0.0,0.0,0
38,15,HomeAudio,1004890.0,938,6.712137486573577,1681.2846401718582,2.021482277121375,4.690655209452202,33.43787783571103,1075.3984962406016,192.0,0,44.39838893399646,1210.0,170.15629736833753,0.413269984780224,0.8489401601607006,5.694753630434782,0.23163541789270636,1.6391534213792054,0.4690253844252787,2.1472898079583165,0.0,0.0,0
39,16,CameraAccessory,2922538.251831481,6191,6.417411453161205,1152.4119496855346,2.186031115524661,4.231380337636544,54.48512850307305,476.5471285550524,1424.0,1,44.39838893399945,1210.0,170.1562973683453,0.4508127727535773,0.9260606421912391,6.212083550296891,0.25267793174884906,1.7880594431590005,0.5116331740303782,2.3423565898356107,0.0,0.0,1
40,16,GamingAccessory,3167713.997902236,6228,5.683791846204839,1044.199867417965,2.167219091813059,3.5165727543917797,49.861061873919724,514.2884619856515,1139.0,1,44.398388933999485,1210.0,170.1562973683453,0.28786484015194647,0.5913326215383147,3.966703133308094,0.1613465652016036,1.1417587896704149,0.32670148398648413,1.495703196680503,0.0,0.0,1
41,16,HomeAudio,3568673.0,2992,6.943453382699428,1838.509256142713,2.0669808145405586,4.876472568158869,34.357911846798146,1195.8744530461124,677.0,1,44.39838893399862,1210.0,170.15629736834384,0.41326998478022264,0.8489401601606829,5.694753630434599,0.2316354178927082,1.6391534213790737,0.46902538442530534,2.1472898079582774,0.0,0.0,1
42,17,CameraAccessory,1254770.110548649,2254,6.923427529626253,1196.3577939835916,2.138559708295351,4.784867821330902,47.62770286964091,558.995036713149,430.0,0,44.39838893399759,1210.0,170.15629736834282,0.4508127727535738,0.9260606421912027,6.212083550297282,0.25267793174884906,1.7880594431590013,0.5116331740303147,2.342356589835599,0.0,0.0,0
43,17,GamingAccessory,992776.0,1748,6.325882352941177,1030.2664705882353,2.068235294117647,4.25764705882353,42.40984298715904,574.1252941176471,256.0,0,44.39838893399643,1210.0,170.15629736834168,0.28786484015193986,0.5913326215384074,3.966703133307692,0.16134656520161905,1.1417587896705723,0.3267014839865365,1.49570319668038,0.0,0.0,0
44,17,HomeAudio,1323833.0,1194,7.05832628909552,1706.7852916314455,2.084530853761623,4.973795435333897,34.52283319670371,1112.3989856297549,222.0,0,44.398388933995996,1210.0,170.1562973683395,0.413269984780228,0.8489401601607084,5.694753630434853,0.23163541789270778,1.6391534213792054,0.46902538442528025,2.147289807958304,0.0,0.0,0
45,18,CameraAccessory,1532157.0004443466,2784,6.808103130755065,1180.032044198895,2.0320441988950275,4.776058931860037,48.20810616339166,553.1664825591587,540.0,0,44.70694096466188,1212.7278084714549,156.0499604333176,0.4340708932183806,0.8273276613926394,5.598643031129305,0.22417755258732966,1.7462047443210291,0.5083445905501943,2.109990348090305,0.0,0.0,1
46,18,GamingAccessory,1405713.461978789,2626,6.124605678233438,1022.8966876971609,1.9507097791798107,4.173895899053628,47.260131548872735,542.2629701876017,389.0,0,44.719486829762126,1212.8387223974764,155.4763903943583,0.27673969530058595,0.5257235774236388,3.5590658295582447,0.14240778083015515,1.1139459275421715,0.32451618767645724,1.3412935264552552,0.0,0.0,1
47,18,HomeAudio,1575308.0,1357,6.96807720861173,1767.7186340014848,1.9450631031922792,5.023014105419451,32.93463320429158,1163.987379361544,247.0,0,44.76342567599659,1213.227171492205,153.4676006022244,0.3951127363672122,0.7418602319394964,5.029452469371849,0.2007255990033281,1.5937603003466732,0.4654587820584318,1.8952791800417175,0.0,0.0,1
48,19,CameraAccessory,1639681.0,3154,6.154442649434572,1158.4442649434573,2.2655896607431343,3.8888529886914376,50.62051861079219,522.0710823909532,556.0,1,46.99999999999999,1233.0,51.216220416189145,0.3096506518279493,0.09357603701079013,1.0397512225299235,0.012371939750376213,1.4351541408450184,0.4839049002771196,0.38311948940522,0.0,0.0,0
49,19,GamingAccessory,1470290.0011511762,2975,5.452657514959522,944.238296374516,1.99190425906371,3.460753255895811,48.193514826961334,506.48159112415533,459.0,1,46.99999999999999,1233.0,51.21622041618935,0.1977262863404219,0.05975263471713423,0.6639293240144081,0.007900056683971453,0.9164124051417383,0.3089956966307128,0.24463954271547056,0.0,0.0,0
50,19,HomeAudio,1205247.5,1086,6.759740259740259,1627.725417439703,1.9833024118738405,4.776437847866419,30.756051208004948,1113.4531539888683,215.0,1,46.99999999999999,1233.0,51.216220416192094,0.28386356355096026,0.08578321140954379,0.95316281587484,0.011341629300141147,1.3156373683060891,0.44360626596954583,0.3512140629654407,0.0,0.0,0
51,20,CameraAccessory,1402863.0,2569,6.563838223632038,1213.7323552735925,2.1752577319587627,4.388580491673276,48.79289633177561,546.6923076923077,530.0,1,46.99999999999999,1233.0,51.21622041618967,0.3096506518279489,0.09357603701078986,1.0397512225299157,0.012371939750376754,1.4351541408450128,0.48390490027711514,0.3831194894052048,0.0,0.0,1
52,20,GamingAccessory,1350319.0,2470,6.344316309719934,1010.6387973640857,2.074135090609555,4.270181219110379,44.32538052093367,550.2203459637561,386.0,1,46.99999999999999,1233.0,51.21622041618978,0.19772628634042355,0.05975263471713284,0.663929324014416,0.007900056683971288,0.91641240514174,0.3089956966307073,0.24463954271546487,0.0,0.0,1
53,20,HomeAudio,1196277.1200024122,1060,7.333333333333333,1666.0828571428572,1.8514285714285714,5.481904761904762,30.656298255003808,1133.8224380963868,222.0,1,46.99999999999999,1233.0,51.21622041619204,0.2838635635509608,0.08578321140954365,0.9531628158748399,0.011341629300141157,1.3156373683060871,0.4436062659695458,0.35121406296544116,0.0,0.0,1
54,21,CameraAccessory,1053853.0,1937,6.004756871035941,1247.1136363636363,2.0544397463002113,3.9503171247357294,48.924814728226366,544.8868921775899,349.0,0,46.99999999999999,1233.0,51.21622041619061,0.30965065182794815,0.09357603701078934,1.0397512225299017,0.01237193975037668,1.4351541408450026,0.4839049002771073,0.3831194894052053,0.0,0.0,0
55,21,GamingAccessory,1081336.0,1842,5.900721020521353,1103.7953410981697,2.0704381586245146,3.8302828618968388,44.35825300394715,589.9462007764837,250.0,0,46.99999999999999,1233.0,51.2162204161908,0.1977262863404275,0.059752634717132186,0.6639293240144348,0.007900056683971115,0.9164124051417443,0.30899569663069404,0.24463954271546048,0.0,0.0,0
56,21,HomeAudio,861101.0,772,6.629434954007884,1666.84494086728,2.055190538764783,4.574244415243101,31.920790443153404,1123.3206307490145,148.0,0,46.99999999999999,1233.0,51.21622041619125,0.2838635635509644,0.08578321140954173,0.9531628158748315,0.011341629300141329,1.315637368306058,0.44360626596954433,0.3512140629654471,0.0,0.0,0
57,22,CameraAccessory,1116641.000542772,1918,6.439257294429709,1179.115649867374,2.123607427055703,4.315649867374005,44.305462101334534,584.2413795982875,356.0,0,46.99999999999999,1233.0,51.21622041619062,0.30965065182794815,0.09357603701078933,1.0397512225299015,0.012371939750376678,1.4351541408450024,0.48390490027710714,0.3831194894052053,0.0,0.0,0
58,22,GamingAccessory,1496676.0,2707,6.078947368421052,1103.6803966437833,2.0125858123569795,4.066361556064074,45.962800039211686,559.5152555301297,425.0,0,46.99999999999999,1233.0,51.216220416189564,0.1977262863404227,0.05975263471713355,0.663929324014412,0.007900056683971373,0.9164124051417392,0.3089956966307101,0.24463954271546776,0.0,0.0,0
59,22,HomeAudio,1146037.0,971,7.249217935349322,1766.3003128258604,1.905109489051095,5.344108446298227,31.567144692376395,1185.84984358707,188.0,0,46.99999999999999,1233.0,51.216220416191845,0.28386356355096304,0.08578321140954318,0.9531628158748378,0.0113416293001412,1.3156373683060791,0.4436062659695454,0.35121406296544266,0.0,0.0,0
60,23,CameraAccessory,1227462.0,2171,6.259172154280338,1204.1481655691439,2.129821260583255,4.129350893697084,46.99256748563076,568.3386641580432,402.0,0,45.99698965193032,1070.0108184383819,97.62976474373828,0.38181925847139847,0.20321374755963467,3.6479940321348274,0.06748073697511674,1.615575657453478,0.4980808765820363,0.7485393994726047,0.0,0.0,1
61,23,GamingAccessory,1553554.0,2735,6.324495892457057,1044.5104555638536,2.0929798356982823,4.2315160567587755,43.22506639922545,572.637789395071,340.0,0,45.9855115758049,1068.1456310679612,98.16090402468137,0.24433664166857597,0.13056254616927002,2.348472365539555,0.04349227246614061,1.0329382934621638,0.31815130214159903,0.48064731180500025,0.0,0.0,1
62,23,HomeAudio,916252.0,862,6.883802816901408,1657.3908450704225,2.0481220657276995,4.835680751173709,34.19665915984169,1067.3415492957747,178.0,0,46.04084507042256,1077.137323943662,95.6003884624402,0.34712940985257784,0.1818959516584251,3.2396513097575164,0.059652173971079164,1.4738019840601153,0.45603348577878994,0.6715555651936116,0.0,0.0,1
63,24,CameraAccessory,1407888.0,2637,5.968339768339768,1329.6196911196912,1.9675675675675677,4.000772200772201,52.72421026562605,533.6108108108108,499.0,0,45.80000000000196,1038.0,106.74531171634025,0.39599305910086713,0.22474642115646098,4.160248810160997,0.07830401791571083,1.6510101590271375,0.5008650159913954,0.820307294021579,0.0,0.0,0
64,24,GamingAccessory,1483030.250092627,2816,6.011704462326262,1036.3529626920263,2.1221653255303585,3.8895391367959036,46.777417181827786,531.7109546790881,425.0,0,45.80000000000201,1038.0,106.74531171634017,0.2528599133584383,0.14351100170866066,2.6565115966311943,0.050000743019947586,1.0542464726868248,0.3198255162235372,0.5238042095095353,0.0,0.0,0
65,24,HomeAudio,1014544.0,898,7.117977528089888,1799.861797752809,1.9247191011235956,5.193258426966292,34.13794714211814,1131.9258426966292,168.0,0,45.80000000000015,1038.0,106.74531171634338,0.36301554747016646,0.2060299877561609,3.813791592362448,0.07178301558448649,1.5135173281040897,0.45915397709653155,0.751993739761918,0.0,0.0,0
66,25,CameraAccessory,1259280.0,2167,6.756005652378709,1188.9274611398964,2.167687235044748,4.588318417333961,45.85720312673589,582.6490814884597,436.0,0,45.80000000000175,1038.0,106.74531171634062,0.39599305910086563,0.2247464211564543,4.160248810160854,0.07830401791571044,1.651010159027142,0.5008650159913957,0.8203072940215773,0.0,0.0,1
67,25,GamingAccessory,1331840.0,2632,6.79897718332022,1117.3095987411486,2.1782061369000787,4.620771046420142,48.55464476006107,514.5021636506688,365.0,0,45.800000000001944,1038.0,106.7453117163403,0.2528599133584407,0.14351100170866177,2.656511596631179,0.050000743019947384,1.0542464726868246,0.3198255162235366,0.5238042095095353,0.0,0.0,1
68,25,HomeAudio,1020977.0,900,7.599777034559644,1703.8862876254182,1.9520624303232998,5.647714604236343,32.489711737693476,1136.7134894091416,165.0,0,45.800000000000175,1038.0,106.74531171634334,0.3630155474701666,0.20602998775616085,3.813791592362449,0.07178301558448649,1.5135173281040903,0.45915397709653166,0.7519937397619181,0.0,0.0,1
69,26,CameraAccessory,1434999.0,2765,6.386775027705948,1158.6786110084965,2.152936830439601,4.233838197266347,51.14366346745242,521.2177687476911,612.0,1,45.800000000002,1038.0,106.74531171634018,0.3959930591008674,0.2247464211564631,4.160248810161025,0.07830401791571091,1.6510101590271515,0.5008650159913953,0.8203072940215714,0.0,0.0,0
70,26,GamingAccessory,2206569.0,4303,5.988650084520647,1366.6906544312967,2.2765032600821056,3.7121468244385416,55.28866557946388,521.3250020123965,596.0,1,45.799999999997816,1038.0,106.74531171633964,0.25285991335842756,0.14351100170866352,2.6565115966312605,0.0500007430199485,1.0542464726868257,0.31982551622354,0.523804209509548,0.0,0.0,0
71,26,HomeAudio,919274.0,829,7.011015911872705,1680.3855569155446,1.9767441860465116,5.034271725826193,32.613895163018526,1116.3965728274175,161.0,1,45.79999999999991,1038.0,106.7453117163438,0.36301554747016496,0.20602998775616158,3.8137915923624366,0.07178301558448648,1.5135173281040823,0.45915397709653005,0.7519937397619171,0.0,0.0,0
72,27,CameraAccessory,1362286.0,2597,6.154359780047133,1124.7458758837392,1.988609583660644,4.1657501963864885,48.1675685507787,527.3758837391988,476.0,1,46.39268167961898,1044.4171249018068,91.82581180551094,0.36177600883228933,0.13706487416446528,2.394571539947198,0.07267774280001357,1.6643352560762228,0.5191273661515682,0.5855458719363897,0.09079688821257169,0.9109954450661316,1
73,27,GamingAccessory,1605851.0,3099,6.185690515806988,1282.0838602329452,2.15540765391015,4.030282861896839,51.45215180994938,526.3890183028286,399.0,1,46.391222975238314,1044.4013311148087,91.86253158380946,0.2310645166354204,0.08766007104749578,1.5318197752412879,0.046416947886903336,1.0627342229246308,0.3314581719817729,0.3742671135457107,0.05783532432740182,0.58028108741827,1
74,27,HomeAudio,1300364.0,1079,7.133953488372093,1795.599069767442,1.8855813953488372,5.248372093023256,31.548008241973495,1207.1293023255814,202.0,1,46.42306067569079,1044.7460465116278,91.06108523349126,0.3300402244490622,0.12153037974325266,2.112190259713066,0.06636091642954663,1.526358861083308,0.47675359164336156,0.5257517444585964,0.08750189436614958,0.8779356734737034,1
75,28,CameraAccessory,1605146.0,3449,6.047139045360214,1089.6869255855322,2.2525941298547285,3.794544915505485,53.13991755877157,467.1375630002965,529.0,0,47.09303132503072,1052.0,74.19599999999771,0.32134300770088287,0.0334548884729709,0.30813713067209225,0.06602938514401971,1.6800810219977296,0.5407072983459905,0.30813713067209225,0.19808815543205832,1.9874844928347604,0
76,28,GamingAccessory,1690682.0,3362,6.177404580152672,1183.6241221374046,2.1572519083969466,4.020152671755725,49.95123534952733,508.1865648854962,465.0,0,47.09303132503079,1052.0,74.19599999999775,0.20519239723565905,0.021362496150560344,0.19675983296569682,0.04216282134979173,1.0728095654558294,0.3452666592755443,0.19675983296569682,0.1264884640493744,1.2691009226287244,0
77,28,HomeAudio,1207999.0,1055,6.747378455672068,1688.540514775977,2.003813155386082,4.7435653002859866,31.6434168068834,1148.4795042897997,181.0,0,47.09303132503374,1052.0,74.19600000000088,0.294582203362661,0.03066883213090677,0.2824760854162488,0.060530589732053296,1.5401672276266434,0.4956782736946943,0.2824760854162488,0.18159176919616,1.8219707509347711,0
